-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\21744181456debe9e896d2c23baa06f4\AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-gesture-handler] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-i18n] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-i18n\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-vector-icons] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\41b513c2ce1de4bfca6ed2274066fe2c\AndroidManifest.xml:16:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ffbfc8c44528234b10d4688bc057c409\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:16:1-21:12
